"year","geo","value"
1972,Old Crow,815
1972,Little Gold Creek,51305
1972,Beaver Creek,388195
1972,Pleasant Camp,148875
1972,Dawson,865
1972,Fraser,144075
1972,Whitehorse,36362
1973,Pleasant Camp,168729
1973,Beaver Creek,432330
1973,Fraser,206365
1973,Dawson,1045
1973,Little Gold Creek,63190
1973,Whitehorse,38780
1973,Old Crow,0
1974,Pleasant Camp,203946
1974,Little Gold Creek,51675
1974,Whitehorse,48223
1974,Beaver Creek,400068
1974,Dawson,1290
1974,Old Crow,515
1974,Fraser,209325
1975,Dawson,2025
1975,Pleasant Camp,219354
1975,Little Gold Creek,61298
1975,Beaver Creek,432970
1975,Whitehorse,54021
1975,Old Crow,740
1975,Fraser,226015
1976,Old Crow,610
1976,Dawson,2685
1976,Little Gold Creek,61118
1976,Pleasant Camp,184615
1976,Fraser,243850
1976,Beaver Creek,415173
1976,Whitehorse,61870
1977,Dawson,2660
1977,Pleasant Camp,160430
1977,Whitehorse,48455
1977,Fraser,275330
1977,Little Gold Creek,59945
1977,Beaver Creek,351471
1977,Old Crow,835
1978,Old Crow,1450
1978,Beaver Creek,465524
1978,Dawson,3745
1978,Whitehorse,64089
1978,Fraser,230735
1978,Pleasant Camp,208724
1978,Little Gold Creek,75685
1979,Little Gold Creek,58335
1979,Pleasant Camp,154380
1979,Fraser,385029
1979,Whitehorse,61189
1979,Old Crow,1330
1979,Beaver Creek,431350
1979,Dawson,3774
1980,Whitehorse,53309
1980,Old Crow,1030
1980,Little Gold Creek,64706
1980,Pleasant Camp,169117
1980,Beaver Creek,328310
1980,Dawson,4811
1980,Fraser,292246
1981,Pleasant Camp,185525
1981,Dawson,3776
1981,Beaver Creek,434820
1981,Little Gold Creek,70561
1981,Old Crow,1265
1981,Whitehorse,52641
1981,Fraser,334265
1982,Fraser,311635
1982,Pleasant Camp,188360
1982,Dawson,3023
1982,Whitehorse,47489
1982,Old Crow,820
1982,Little Gold Creek,64950
1982,Beaver Creek,453364
1983,Beaver Creek,520888
1983,Little Gold Creek,68579
1983,Dawson,2371
1983,Pleasant Camp,174665
1983,Fraser,349175
1983,Old Crow,1245
1983,Whitehorse,42089
1984,Little Gold Creek,64610
1984,Beaver Creek,592825
1984,Old Crow,1365
1984,Dawson,4530
1984,Pleasant Camp,192376
1984,Fraser,334165
1984,Whitehorse,44691
1985,Whitehorse,42442
1985,Beaver Creek,640904
1985,Little Gold Creek,70450
1985,Old Crow,1500
1985,Fraser,405732
1985,Pleasant Camp,173054
1985,Dawson,21121
1986,Fraser,525179
1986,Dawson,19284
1986,Old Crow,1853
1986,Whitehorse,34545
1986,Beaver Creek,665261
1986,Pleasant Camp,170580
1986,Little Gold Creek,81680
1987,Beaver Creek,650169
1987,Whitehorse,26026
1987,Pleasant Camp,174555
1987,Little Gold Creek,102090
1987,Fraser,582913
1987,Old Crow,1725
1987,Dawson,10458
1988,Old Crow,2211
1988,Whitehorse,27372
1988,Dawson,19842
1988,Fraser,500126
1988,Beaver Creek,607312
1988,Little Gold Creek,107565
1988,Pleasant Camp,188546
1989,Beaver Creek,595186
1989,Whitehorse,27208
1989,Pleasant Camp,200366
1989,Fraser,503446
1989,Little Gold Creek,91791
1989,Old Crow,2621
1989,Dawson,22092
1990,Dawson,37570
1990,Pleasant Camp,229205
1990,Whitehorse,29434
1990,Beaver Creek,595698
1990,Little Gold Creek,89540
1990,Fraser,512910
1990,Old Crow,3454
1991,Little Gold Creek,93008
1991,Old Crow,1517
1991,Dawson,27452
1991,Pleasant Camp,231260
1991,Whitehorse,27585
1991,Beaver Creek,596206
1991,Fraser,483885
1992,Little Gold Creek,121270
1992,Beaver Creek,707332
1992,Fraser,541746
1992,Whitehorse,25508
1992,Old Crow,2248
1992,Dawson,31320
1992,Pleasant Camp,240470
1993,Beaver Creek,652480
1993,Pleasant Camp,249960
1993,Whitehorse,22379
1993,Dawson,30120
1993,Fraser,551523
1993,Little Gold Creek,103882
1993,Old Crow,2279
1994,Old Crow,2616
1994,Beaver Creek,599651
1994,Fraser,595355
1994,Whitehorse,24326
1994,Dawson,24182
1994,Little Gold Creek,131530
1994,Pleasant Camp,239530
1995,Little Gold Creek,124240
1995,Beaver Creek,630789
1995,Pleasant Camp,239049
1995,Old Crow,2094
1995,Dawson,23920
1995,Fraser,661020
1995,Whitehorse,24014
1996,Old Crow,4008
1996,Whitehorse,24956
1996,Dawson,26829
1996,Little Gold Creek,134368
1996,Pleasant Camp,225690
1996,Beaver Creek,575713
1996,Fraser,716709
1997,Dawson,30354
1997,Little Gold Creek,109640
1997,Old Crow,2141
1997,Pleasant Camp,218350
1997,Fraser,771399
1997,Beaver Creek,570109
1997,Whitehorse,28870
1998,Beaver Creek,637219
1998,Fraser,853091
1998,Pleasant Camp,229945
1998,Old Crow,1448
1998,Whitehorse,72024
1998,Little Gold Creek,120925
1998,Dawson,40796
1999,Dawson,45072
1999,Fraser,911171
1999,Beaver Creek,638254
1999,Little Gold Creek,124600
1999,Whitehorse,45361
1999,Pleasant Camp,222496
1999,Old Crow,1090
2000,Old Crow,465
2000,Whitehorse,62034
2000,Beaver Creek,615529
2000,Fraser,878774
2000,Little Gold Creek,121200
2000,Pleasant Camp,212355
2000,Dawson,50611
2001,Beaver Creek,599147
2001,Whitehorse,61127
2001,Little Gold Creek,116800
2001,Fraser,852610
2001,Old Crow,250
2001,Dawson,49272
2001,Pleasant Camp,209770
2002,Fraser,902058
2002,Dawson,45152
2002,Whitehorse,47694
2002,Old Crow,1039
2002,Pleasant Camp,233010
2002,Beaver Creek,592648
2002,Little Gold Creek,103770
2003,Pleasant Camp,219165
2003,Fraser,974574
2003,Little Gold Creek,87265
2003,Dawson,48202
2003,Beaver Creek,554759
2003,Whitehorse,45457
2003,Old Crow,155
2004,Old Crow,115
2004,Pleasant Camp,217670
2004,Fraser,1068770
2004,Beaver Creek,547577
2004,Little Gold Creek,71575
2004,Whitehorse,44818
2004,Dawson,39382
2005,Pleasant Camp,216605
2005,Old Crow,170
2005,Little Gold Creek,75485
2005,Dawson,45269
2005,Beaver Creek,507686
2005,Fraser,1157139
2005,Whitehorse,42102
2006,Pleasant Camp,194160
2006,Old Crow,230
2006,Dawson,49185
2006,Fraser,1236594
2006,Little Gold Creek,72410
2006,Beaver Creek,492290
2006,Whitehorse,43049
2007,Old Crow,116
2007,Beaver Creek,502065
2007,Little Gold Creek,81530
2007,Pleasant Camp,187690
2007,Whitehorse,38832
2007,Fraser,1331872
2007,Dawson,49758
2008,Dawson,46796
2008,Beaver Creek,412066
2008,Whitehorse,39529
2008,Old Crow,140
2008,Fraser,1320514
2008,Little Gold Creek,75490
2008,Pleasant Camp,165670
2009,Whitehorse,36568
2009,Pleasant Camp,147525
2009,Dawson,22037
2009,Little Gold Creek,65840
2009,Beaver Creek,397121
2009,Old Crow,205
2009,Fraser,1195563
2010,Beaver Creek,453123
2010,Whitehorse,40821
2010,Little Gold Creek,50665
2010,Pleasant Camp,147350
2010,Fraser,1357038
2010,Old Crow,115
2010,Dawson,23318
2011,Old Crow,30
2011,Dawson,2681
2011,Pleasant Camp,144965
2011,Fraser,1375824
2011,Beaver Creek,380598
2011,Whitehorse,37631
2011,Little Gold Creek,97430
2012,Old Crow,255
2012,Little Gold Creek,66705
2012,Beaver Creek,369299
2012,Fraser,1455453
2012,Dawson,2201
2012,Whitehorse,31247
2012,Pleasant Camp,138115
2013,Little Gold Creek,97050
2013,Fraser,1605255
2013,Old Crow,131
2013,Dawson,1648
2013,Pleasant Camp,136150
2013,Beaver Creek,370071
2013,Whitehorse,28947
2014,Dawson,39317
2014,Whitehorse,31599
2014,Pleasant Camp,155375
2014,Fraser,1491874
2014,Old Crow,90
2014,Little Gold Creek,64195
2014,Beaver Creek,357519
2015,Pleasant Camp,180081
2015,Whitehorse,28533
2015,Dawson,42919
2015,Little Gold Creek,68300
2015,Old Crow,114
2015,Fraser,1423955
2015,Beaver Creek,351464
2016,Old Crow,30
2016,Pleasant Camp,197990
2016,Whitehorse,29845
2016,Beaver Creek,393212
2016,Fraser,1440892
2016,Dawson,37311
2016,Little Gold Creek,74650
2017,Whitehorse,28350
2017,Dawson,41397
2017,Little Gold Creek,75550
2017,Fraser,1467611
2017,Beaver Creek,444014
2017,Old Crow,55
2017,Pleasant Camp,189379
2018,Little Gold Creek,76213
2018,Pleasant Camp,191254
2018,Whitehorse,28458
2018,Old Crow,50
2018,Dawson,40682
2018,Beaver Creek,454948
2018,Fraser,1781164
2019,Whitehorse,29371
2019,Old Crow,5
2019,Pleasant Camp,196822
2019,Fraser,1833312
2019,Dawson,35671
2019,Little Gold Creek,65991
2019,Beaver Creek,428509
2020,Dawson,146
2020,Whitehorse,1764
2020,Little Gold Creek,0
2020,Pleasant Camp,24050
2020,Old Crow,0
2020,Fraser,33106
2020,Beaver Creek,141098
2021,Old Crow,0
2021,Dawson,0
2021,Pleasant Camp,26633
2021,Beaver Creek,157032
2021,Fraser,30026
2021,Whitehorse,1890
2021,Little Gold Creek,0
2022,Whitehorse,21339
2022,Little Gold Creek,42620
2022,Fraser,403136
2022,Pleasant Camp,127668
2022,Beaver Creek,294399
2022,Dawson,23983
2022,Old Crow,5
2023,Fraser,1706489
2023,Beaver Creek,372992
2023,Old Crow,95
2023,Whitehorse,21899
2023,Dawson,33827
2023,Little Gold Creek,51539
2023,Pleasant Camp,168519
2024,Pleasant Camp,88531
2024,Old Crow,15
2024,Dawson,34480
2024,Fraser,1606880
2024,Whitehorse,6637
2024,Beaver Creek,287429
2024,Little Gold Creek,24634
