"year","Traveller_characteristics","value"
1972,Residents of countries other than the United States of America entering Canada,697
1972,United States of America residents entering Canada,131986
1972,Canadian-resident visitors returning to Canada,15614
1973,Canadian-resident visitors returning to Canada,18247
1973,United States of America residents entering Canada,151869
1973,Residents of countries other than the United States of America entering Canada,869
1974,Canadian-resident visitors returning to Canada,18894
1974,United States of America residents entering Canada,144887
1974,Residents of countries other than the United States of America entering Canada,1226
1975,Residents of countries other than the United States of America entering Canada,1709
1975,Canadian-resident visitors returning to Canada,18900
1975,United States of America residents entering Canada,157287
1976,United States of America residents entering Canada,161755
1976,Residents of countries other than the United States of America entering Canada,1942
1976,Canadian-resident visitors returning to Canada,18218
1977,United States of America residents entering Canada,151115
1977,Canadian-resident visitors returning to Canada,17426
1977,Residents of countries other than the United States of America entering Canada,1843
1978,Canadian-resident visitors returning to Canada,27122
1978,Residents of countries other than the United States of America entering Canada,2313
1978,United States of America residents entering Canada,170094
1979,Canadian-resident visitors returning to Canada,38971
1979,United States of America residents entering Canada,168346
1979,Residents of countries other than the United States of America entering Canada,2374
1980,Canadian-resident visitors returning to Canada,38479
1980,Residents of countries other than the United States of America entering Canada,5232
1980,United States of America residents entering Canada,131841
1981,Canadian-resident visitors returning to Canada,48331
1981,Residents of countries other than the United States of America entering Canada,9068
1981,United States of America residents entering Canada,152121
1982,Canadian-resident visitors returning to Canada,44082
1982,United States of America residents entering Canada,155177
1982,Residents of countries other than the United States of America entering Canada,6895
1983,Residents of countries other than the United States of America entering Canada,6619
1983,Canadian-resident visitors returning to Canada,42852
1983,United States of America residents entering Canada,176048
1984,United States of America residents entering Canada,189893
1984,Residents of countries other than the United States of America entering Canada,6172
1984,Canadian-resident visitors returning to Canada,44866
1985,United States of America residents entering Canada,212739
1985,Canadian-resident visitors returning to Canada,46583
1985,Residents of countries other than the United States of America entering Canada,5654
1986,Canadian-resident visitors returning to Canada,52176
1986,Residents of countries other than the United States of America entering Canada,8510
1986,United States of America residents entering Canada,226704
1987,Canadian-resident visitors returning to Canada,59882
1987,Residents of countries other than the United States of America entering Canada,10063
1987,United States of America residents entering Canada,221924
1988,United States of America residents entering Canada,203440
1988,Residents of countries other than the United States of America entering Canada,11834
1988,Canadian-resident visitors returning to Canada,58285
1989,Canadian-resident visitors returning to Canada,64668
1989,United States of America residents entering Canada,193846
1989,Residents of countries other than the United States of America entering Canada,12934
1990,Residents of countries other than the United States of America entering Canada,13809
1990,United States of America residents entering Canada,199993
1990,Canadian-resident visitors returning to Canada,66995
1991,Canadian-resident visitors returning to Canada,64684
1991,United States of America residents entering Canada,194640
1991,Residents of countries other than the United States of America entering Canada,15887
1992,United States of America residents entering Canada,217099
1992,Residents of countries other than the United States of America entering Canada,19124
1992,Canadian-resident visitors returning to Canada,76945
1993,United States of America residents entering Canada,218622
1993,Canadian-resident visitors returning to Canada,69845
1993,Residents of countries other than the United States of America entering Canada,23111
1994,United States of America residents entering Canada,222019
1994,Residents of countries other than the United States of America entering Canada,24582
1994,Canadian-resident visitors returning to Canada,67411
1995,Canadian-resident visitors returning to Canada,68302
1995,Residents of countries other than the United States of America entering Canada,25813
1995,United States of America residents entering Canada,231475
1996,Canadian-resident visitors returning to Canada,71142
1996,Residents of countries other than the United States of America entering Canada,28547
1996,United States of America residents entering Canada,219408
1997,Canadian-resident visitors returning to Canada,69733
1997,Residents of countries other than the United States of America entering Canada,28083
1997,United States of America residents entering Canada,232561
1998,Residents of countries other than the United States of America entering Canada,34200
1998,Canadian-resident visitors returning to Canada,75918
1998,United States of America residents entering Canada,264364
1999,Canadian-resident visitors returning to Canada,67942
1999,Residents of countries other than the United States of America entering Canada,32549
1999,United States of America residents entering Canada,282054
2000,Residents of countries other than the United States of America entering Canada,36841
2000,Canadian-resident visitors returning to Canada,64401
2000,United States of America residents entering Canada,270215
2001,United States of America residents entering Canada,269835
2001,Canadian-resident visitors returning to Canada,61523
2001,Residents of countries other than the United States of America entering Canada,29537
2002,United States of America residents entering Canada,276670
2002,Residents of countries other than the United States of America entering Canada,26458
2002,Canadian-resident visitors returning to Canada,65159
2003,Canadian-resident visitors returning to Canada,65332
2003,Residents of countries other than the United States of America entering Canada,28398
2003,United States of America residents entering Canada,276316
2004,Canadian-resident visitors returning to Canada,66811
2004,Residents of countries other than the United States of America entering Canada,31239
2004,United States of America residents entering Canada,284669
2005,Canadian-resident visitors returning to Canada,66778
2005,Residents of countries other than the United States of America entering Canada,34467
2005,United States of America residents entering Canada,294175
2006,Residents of countries other than the United States of America entering Canada,32572
2006,Canadian-resident visitors returning to Canada,63445
2006,United States of America residents entering Canada,307435
2007,Canadian-resident visitors returning to Canada,62798
2007,Residents of countries other than the United States of America entering Canada,34984
2007,United States of America residents entering Canada,325292
2008,Residents of countries other than the United States of America entering Canada,38061
2008,United States of America residents entering Canada,294119
2008,Canadian-resident visitors returning to Canada,64387
2009,United States of America residents entering Canada,260513
2009,Canadian-resident visitors returning to Canada,65737
2009,Residents of countries other than the United States of America entering Canada,32098
2010,United States of America residents entering Canada,293478
2010,Residents of countries other than the United States of America entering Canada,36639
2010,Canadian-resident visitors returning to Canada,68957
2011,Canadian-resident visitors returning to Canada,71652
2011,Residents of countries other than the United States of America entering Canada,37628
2011,United States of America residents entering Canada,283805
2012,Canadian-resident visitors returning to Canada,72048
2012,Residents of countries other than the United States of America entering Canada,37697
2012,United States of America residents entering Canada,289953
2013,Canadian-resident visitors returning to Canada,78328
2013,United States of America residents entering Canada,316033
2013,Residents of countries other than the United States of America entering Canada,40741
2014,Residents of countries other than the United States of America entering Canada,45232
2014,United States of America residents entering Canada,290428
2014,Canadian-resident visitors returning to Canada,78226
2015,Canadian-resident visitors returning to Canada,67906
2015,United States of America residents entering Canada,292962
2015,Residents of countries other than the United States of America entering Canada,44252
2016,Canadian-resident visitors returning to Canada,73505
2016,United States of America residents entering Canada,301676
2016,Residents of countries other than the United States of America entering Canada,44063
2017,United States of America residents entering Canada,308099
2017,Canadian-resident visitors returning to Canada,82110
2017,Residents of countries other than the United States of America entering Canada,46670
2018,United States of America residents entering Canada,365275
2018,Residents of countries other than the United States of America entering Canada,50802
2018,Canadian-resident visitors returning to Canada,85711
2019,United States of America residents entering Canada,343822
2019,Canadian-resident visitors returning to Canada,98525
2019,Residents of countries other than the United States of America entering Canada,62680
2020,Canadian-resident visitors returning to Canada,4113
2020,Residents of countries other than the United States of America entering Canada,114
2020,United States of America residents entering Canada,26328
2021,Canadian-resident visitors returning to Canada,2331
2021,United States of America residents entering Canada,30745
2021,Residents of countries other than the United States of America entering Canada,26
2022,Canadian-resident visitors returning to Canada,50281
2022,Residents of countries other than the United States of America entering Canada,13408
2022,United States of America residents entering Canada,107224
2023,Canadian-resident visitors returning to Canada,89342
2023,Residents of countries other than the United States of America entering Canada,48154
2023,United States of America residents entering Canada,316527
2024,Canadian-resident visitors returning to Canada,67104
2024,United States of America residents entering Canada,289753
2024,Residents of countries other than the United States of America entering Canada,41857
